Date,total_revenue,total_quantity,transaction_count,unique_customers,avg_order_value,revenue_ma_7d,revenue_std_7d,qty_ma_7d,revenue_ma_14d,revenue_std_14d,qty_ma_14d,revenue_ma_30d,revenue_std_30d,qty_ma_30d,revenue_lag_1d,revenue_lag_7d,revenue_lag_14d,day_of_week,is_weekend,month,week_of_year
2009-12-01,43894.87,24335,98,91,20.28413585951941,43894.87,,24335.0,43894.87,,24335.0,43894.87,,24335.0,,,,1,0,12,49
2009-12-02,52762.06,29679,110,94,23.491567230632235,48328.465,6270.050179069542,27007.0,48328.465,6270.050179069542,27007.0,48328.465,6270.050179069542,27007.0,43894.87,,,2,0,12,49
2009-12-03,67413.62,48009,122,106,28.69885908897403,54690.18333333333,11877.337457613694,34007.666666666664,54690.18333333333,11877.337457613694,34007.666666666664,54690.18333333333,11877.337457613694,34007.666666666664,52762.06,,,3,0,12,49
2009-12-04,33913.81,19954,80,76,17.943814814814814,49496.09,14211.328307945038,30494.25,49496.09,14211.328307945038,30494.25,49496.09,14211.328307945038,30494.25,67413.62,,,4,0,12,49
2009-12-05,9803.05,5119,30,26,24.507624999999997,41557.481999999996,21600.436895939627,25419.2,41557.481999999996,21600.436895939627,25419.2,41557.481999999996,21600.436895939627,25419.2,33913.81,,,5,1,12,49
2009-12-06,24390.1,11502,72,63,13.098872180451128,38696.25166666666,20551.956923823494,23099.666666666668,38696.25166666666,20551.956923823494,23099.666666666668,38696.25166666666,20551.956923823494,23099.666666666668,9803.05,,,6,1,12,49
2009-12-07,33002.49,15557,94,77,19.010650921658986,37882.857142857145,18884.30704028587,22022.14285714286,37882.857142857145,18884.30704028587,22022.14285714286,37882.857142857145,18884.30704028587,22022.14285714286,24390.1,,,0,0,12,50
2009-12-08,44763.34,22241,102,91,25.96481438515081,38006.92428571428,18933.177720218067,21723.0,38742.917499999996,17651.894791675844,22049.5,38742.917499999996,17651.894791675844,22049.5,33002.49,43894.87,,1,0,12,50
2009-12-09,30763.170000000002,15881,77,74,21.92670705630791,34864.22571428571,17871.827818949067,19751.85714285714,37856.27888888889,16724.708316133976,21364.11111111111,37856.27888888889,16724.708316133976,21364.11111111111,44763.34,52762.06,,2,0,12,50
2009-12-10,38598.21,22534,87,82,20.863897297297296,30747.73857142857,11197.281537936527,16112.57142857143,37930.471999999994,15769.951601681385,21481.1,37930.471999999994,15769.951601681385,21481.1,30763.170000000002,67413.62,,3,0,12,50
2009-12-11,39204.17,21212,65,58,28.063113815318538,31503.504285714287,11617.254656687546,16292.285714285714,38046.262727272726,14965.617881837748,21456.636363636364,38046.262727272726,14965.617881837748,21456.636363636364,38598.21,33913.81,,4,0,12,50
2009-12-13,21577.35,12205,69,63,12.70750883392226,33185.54714285715,8342.437493867748,17304.571428571428,36673.85333333333,15040.31002380985,20685.666666666668,36673.85333333333,15040.31002380985,20685.666666666668,39204.17,9803.05,,6,1,12,50
2009-12-14,51245.159999999996,40815,80,69,26.97113684210526,37021.98428571429,9689.681423073816,21492.14285714286,37794.723076923074,14956.354900571743,22234.076923076922,37794.723076923074,14956.354900571743,22234.076923076922,21577.35,24390.1,,0,0,12,51
2009-12-15,46836.63,26401,94,89,29.71867385786802,38998.29,10133.854175763201,23041.285714285714,38440.57357142858,14571.381286328457,22531.714285714286,38440.57357142858,14571.381286328457,22531.714285714286,51245.159999999996,33002.49,,1,0,12,51
2009-12-16,36927.3,22044,90,81,21.557092819614713,37878.85571428571,9818.785303107941,23013.14285714286,37942.89,14489.51872094446,22368.071428571428,38339.68866666666,14046.76961880299,22499.2,46836.63,44763.34,43894.87,2,0,12,51
2009-12-17,29758.87,15031,84,77,18.59929375,37735.38428571429,9946.593767308577,22891.714285714286,36299.805,13974.90655912108,21321.785714285714,37803.3875,13738.978273657518,22032.4375,36927.3,30763.170000000002,52762.06,3,0,12,51
2009-12-18,31562.72,15225,61,55,28.64130671506352,36730.31428571428,10197.177073973064,21847.571428571428,33739.02642857143,10746.87234403473,18980.071428571428,37436.2894117647,13388.53953433097,21632.0,29758.87,38598.21,67413.62,4,0,12,51
2009-12-20,11355.19,6236,32,31,18.40387358184765,32751.88857142857,13849.647371801475,19708.14285714286,32127.696428571428,12297.888030459415,18000.214285714286,35987.33944444444,14370.06977792935,20776.666666666668,31562.72,39204.17,33913.81,6,1,12,51
2009-12-21,15549.64,8446,31,30,35.91140877598152,31890.78714285714,14814.030330941578,19171.14285714286,32538.167142857146,11569.781461975997,18237.85714285714,34911.67105263158,14731.290890616287,20127.684210526317,11355.19,21577.35,9803.05,0,0,12,52
2009-12-22,10696.59,11913,21,16,39.18164835164835,26098.13428571428,13883.151790628393,15042.285714285714,31560.059285714284,12822.599413093008,18267.214285714286,33700.917,15326.702543595742,19716.95,15549.64,51245.159999999996,24390.1,1,0,12,52
2009-12-23,9485.67,4321,13,12,27.98132743362832,20762.282857142858,11568.931193271785,11888.0,29880.286428571428,14096.215706739058,17464.64285714286,32547.81,15845.66789817646,18983.809523809523,10696.59,46836.63,33002.49,2,0,12,52
2010-01-04,13415.09,10593,26,22,22.584326599326598,17403.395714285714,9280.262366172357,10252.142857142857,27641.125714285714,14039.9060489453,16632.64285714286,31678.140909090907,15992.744876193647,18602.409090909092,9485.67,36927.3,44763.34,0,0,1,1
2010-01-05,19051.19,11288,33,31,21.310055928411632,15873.727142857142,7642.184429469333,9717.42857142857,26804.55571428571,14187.720715102525,16304.57142857143,31129.143043478263,15845.322484938986,18284.391304347828,13415.09,29758.87,30763.170000000002,1,0,1,1
2010-01-06,8731.26,7458,13,13,30.107793103448277,12612.089999999998,3670.1566537365056,8607.857142857143,24671.202142857142,14519.550269263305,15227.714285714286,30195.897916666665,16157.372569398123,17833.291666666668,19051.19,31562.72,38598.21,2,0,1,1
2010-01-07,72989.38,40592,45,41,75.24678350515464,21416.97428571429,23028.879471648095,13515.857142857143,27084.43142857143,19180.384849719158,16612.0,31907.637199999997,17984.283250046534,18743.64,8731.26,11355.19,39204.17,3,0,1,1
2010-01-08,30292.7,12694,44,42,43.09061166429588,23523.125714285714,23076.96368232676,14122.714285714286,27706.95642857143,19129.2619924597,16646.928571428572,31845.52423076923,17623.77300131278,18510.96153846154,72989.38,15549.64,21577.35,4,0,1,1
2010-01-10,23157.33,13291,31,29,34.25640532544379,25303.23142857143,22393.116019471563,14319.57142857143,25700.682857142856,17904.38888857204,14680.92857142857,31523.73925925926,17362.230624485732,18317.62962962963,30292.7,10696.59,51245.159999999996,6,1,1,1
2010-01-11,19684.49,9414,43,37,37.28123106060606,26760.205714285716,21506.68678023562,15047.142857142857,23761.24428571429,16880.07301845249,13467.57142857143,31100.908928571425,17183.955897814667,17999.64285714286,23157.33,9485.67,46836.63,0,0,1,2
2010-01-12,38833.58,20782,36,32,47.590171568627454,30391.41857142857,21018.24510235922,16502.714285714286,23897.407142857144,17001.69666349822,13377.42857142857,31367.55275862069,16935.29442246384,18095.58620689655,19684.49,13415.09,36927.3,1,0,1,2
2010-01-13,12391.1,6541,25,25,26.086526315789474,29439.977142857144,21754.97553118114,15824.57142857143,22656.852142857148,17173.867997666675,12771.0,30735.004333333334,16997.585786897376,17710.433333333334,38833.58,19051.19,29758.87,2,0,1,2
2010-01-14,23721.64,11788,55,47,18.44606531881804,31581.46,20047.52908447904,16443.14285714286,22096.774999999998,16987.937637369796,12525.5,30062.563333333335,16857.475230088185,17292.2,12391.1,8731.26,31562.72,3,0,1,2
2010-01-15,13499.55,8414,44,37,21.292665615141956,23082.91285714286,9293.214729973155,11846.285714285714,22249.943571428572,16893.04023294737,12681.07142857143,28753.813,16555.80021453907,16583.366666666665,23721.64,72989.38,11355.19,4,0,1,2
2010-01-17,17363.25,9910,39,35,16.136849442379184,21235.84857142857,8897.893264976481,11448.57142857143,22379.487142857142,16844.591171719654,12785.642857142857,27085.467333333334,14971.702079824234,15313.4,13499.55,30292.7,15549.64,6,1,1,2
2010-01-18,12078.84,8319,35,32,14.57037394451146,19653.207142857143,9466.25995475809,10738.285714285714,22478.219285714287,16774.752195939935,12528.92857142857,26357.635000000002,15157.88680002427,14925.566666666668,17363.25,23157.33,10696.59,0,0,1,3
2010-01-19,21892.791,12939,45,41,19.902537272727272,19968.678714285714,9504.197022330945,11241.857142857143,23364.44221428572,16358.110104037858,13144.5,26760.626366666667,14860.376522358936,15186.233333333334,12078.84,19684.49,9485.67,1,0,1,3
2010-01-20,13244.34,8208,35,31,17.970610583446405,16313.073,4791.774634589554,9445.57142857143,23352.245785714284,16366.160531576288,12974.142857142857,26389.101033333332,15059.677368542849,15076.433333333332,21892.791,38833.58,13415.09,2,0,1,3
2010-01-21,27359.23,72900,48,47,23.936334208223972,18451.377285714283,5949.732775791511,18925.428571428572,23945.677214285715,16348.823356073228,17375.0,26200.992366666665,15009.382446537866,16987.866666666665,13244.34,12391.1,19051.19,3,0,1,3
2010-01-22,29345.83,16974,42,39,32.14220153340636,19254.833000000002,7056.800076196661,19666.285714285714,25418.1465,15791.96768672316,18054.714285714286,25687.075366666668,14610.543211312632,16812.3,27359.23,23721.64,8731.26,4,0,1,3
2010-01-24,15552.32,8700,49,48,12.895787728026534,19548.085857142858,6816.327253122682,19707.14285714286,21315.499357142857,8041.667690387422,15776.714285714286,25180.047033333332,14692.016847830257,16572.933333333334,29345.83,13499.55,72989.38,6,1,1,3
2010-01-25,18346.54,9104,45,44,15.1000329218107,19688.55585714286,6773.797375522808,19592.0,20462.202214285713,7639.5751706301335,15520.285714285714,24504.99136666667,14518.45927162424,16125.266666666666,15552.32,17363.25,30292.7,0,0,1,4
2010-01-26,38570.37,22305,81,68,33.39425974025974,23473.060142857146,8885.041796812757,21590.0,21563.133642857145,9040.055057986832,16164.142857142857,24483.8647,14496.777005127724,16161.7,18346.54,12078.84,23157.33,1,0,1,4
2010-01-27,23722.72,16985,51,47,23.651764705882353,23734.478571428575,8857.675661100215,22168.0,21851.578642857145,9039.926160834386,16704.928571428572,24555.377033333334,14487.233209223068,16321.033333333333,38570.37,21892.791,19684.49,2,0,1,4
2010-01-28,18914.83,10855,53,48,17.25805656934307,24544.54857142857,7951.341815206231,22546.14285714286,20428.810785714286,7617.085098424107,15995.857142857143,23477.699366666664,13609.260839241138,15322.366666666667,23722.72,13244.34,38833.58,3,0,1,4
2010-01-29,25382.441,9471,45,37,32.458364450127874,24262.150142857143,7869.396525399072,13484.857142857143,21356.763714285713,7349.192079376044,16205.142857142857,22762.559733333335,12883.821847608517,14758.033333333333,18914.83,27359.23,12391.1,4,0,1,4
2010-01-31,18261.86,10557,48,47,13.65883320867614,22678.725857142857,7790.736632610531,12568.142857142857,20966.77942857143,7358.9018599915635,16117.214285714286,22140.3784,12624.273607710262,14375.133333333333,25382.441,29345.83,23721.64,6,1,1,4
2010-02-01,16606.931,8581,56,49,17.57347195767196,22829.384571428574,7638.669274175235,12551.142857142857,21188.735214285716,7160.542187221149,16129.142857142857,21701.980433333334,12578.865803404258,14160.133333333333,18261.86,15552.32,13499.55,0,0,2,5
2010-02-02,19532.03,10543,41,34,18.374440263405454,22998.740285714284,7535.15640065264,12756.714285714286,21343.648071428568,7094.570516250538,16174.357142857143,21300.957433333337,12444.71636781729,14004.066666666668,16606.931,18346.54,17363.25,1,0,2,5
2010-02-03,17230.061,9369,44,41,18.728327173913044,19950.124714285714,3327.0382805102804,10908.714285714286,21711.592428571428,6699.699578942897,16249.357142857143,21496.78646666667,12328.494379661835,14108.5,19532.03,38570.37,12078.84,2,0,2,5
2010-02-04,22486.01,12794,62,52,15.182991222147196,19773.451857142856,3119.691443696429,10310.0,21753.965214285712,6702.80894697956,16239.0,21727.9988,12278.053976747184,14253.433333333332,17230.061,23722.72,21892.791,3,0,2,5
2010-02-05,19420.74,9889,38,35,29.78641104294479,19845.724714285716,3102.2964296008427,10172.0,22195.136642857142,6290.192540392745,16359.07142857143,22018.8038,12109.93053717131,14185.966666666667,22486.01,18914.83,13244.34,4,0,2,5
2010-02-07,17023.920000000002,11179,29,29,21.52202275600506,18651.650285714288,2044.1835066426445,10416.0,21456.900214285713,6243.818528144826,11950.42857142857,22270.0788,11917.586770292917,14414.566666666668,19420.74,25382.441,27359.23,6,1,2,5
2010-02-08,13016.04,7043,49,45,14.892494279176203,17902.24742857143,2965.0478237439734,9914.0,20290.486642857144,6181.698340696838,11241.07142857143,22256.777133333333,11928.029085151029,14296.233333333334,17023.920000000002,18261.86,29345.83,0,0,2,6
2010-02-09,18398.26,10629,51,51,20.788994350282483,18158.15157142857,2911.4379863766408,10206.57142857143,20493.768071428574,6059.486514571044,11378.857142857143,22235.012800000004,11934.673641353222,14274.266666666666,13016.04,16606.931,15552.32,1,0,2,6
2010-02-10,6082.34,3066,27,24,12.697995824634656,16236.767285714286,5306.513090054635,9138.42857142857,19617.75378571428,7177.212630840534,10947.57142857143,22146.71546666667,12047.292182765656,14127.866666666667,18398.26,19532.03,18346.54,2,0,2,6
2010-02-11,15061.87,9027,54,48,18.75699875466999,15927.025714285714,5302.148297171144,9089.57142857143,17938.575214285713,4737.253352088505,9999.142857142857,20215.798466666667,7339.889841749894,13075.7,6082.34,17230.061,38570.37,3,0,2,6
2010-02-12,9728.96,7324,28,27,16.545850340136052,14104.59,4844.644802951638,8308.142857142857,16939.020928571426,4896.579099955928,9309.07142857143,19530.34046666667,7326.568939194266,12896.7,15061.87,22486.01,23722.72,4,0,2,6
2010-02-14,17772.19,10892,45,39,15.46752828546562,13869.082857142856,4575.753002471118,8451.42857142857,16857.403785714287,4870.566383668323,9311.714285714286,19350.8358,7300.564792582352,12816.733333333334,9728.96,19420.74,18914.83,6,1,2,6
2010-02-15,42318.211,96358,43,35,49.55294028103045,17482.553,11787.173980046105,20619.85714285714,18067.101642857142,8149.944310760006,15517.92857142857,20105.293166666666,8419.931122944936,15714.866666666667,17772.19,17023.920000000002,25382.441,0,0,2,7
2010-02-16,25669.010000000002,15744,58,51,19.098965773809525,19290.120142857144,11957.020738303909,21862.85714285714,18596.183785714285,8400.150129375525,15888.42857142857,19666.474166666667,7724.549573267276,15546.933333333332,42318.211,13016.04,18261.86,1,0,2,7
2010-02-17,26455.22,24986,46,42,26.88538617886179,20441.11442857143,12241.267609644308,23913.85714285714,19299.633,8629.96720272533,17060.214285714286,20135.278166666667,7694.4987114578435,16161.766666666666,25669.010000000002,18398.26,16606.931,2,0,2,7
2010-02-18,35737.24,19851,62,58,27.23875,24677.528714285716,11556.083596605778,26311.714285714286,20457.148000000005,9685.736868156595,17725.071428571428,20535.798166666664,8184.722386831173,16430.533333333333,26455.22,6082.34,19532.03,3,0,2,7
