ds,yhat,yhat_lower,yhat_upper,trend,weekly,monthly
2009-12-01,26076.50564500361,13136.804472248563,39860.7372875255,21078.412199903203,7276.170385638304,-2278.076940537898
2009-12-02,24787.980367652777,10712.312800620582,38219.8102461298,21065.64665703253,4310.501930066554,-588.1682194463075
2009-12-03,31737.21017187582,17530.78612646406,45292.66825151908,21052.881114161853,10456.15390047187,228.17515724209696
2009-12-04,22721.101050107718,8935.277087767758,36887.000560486515,21040.11557129118,1486.2955750660412,194.68990375049614
2009-12-05,-2375.52133057189,-17026.004573986113,11293.074020337777,21027.350028420504,-23599.984292609275,197.11293361688138
2009-12-06,17209.619226492116,3462.68907330549,32519.309104946045,21014.58448554983,-4708.069010505073,903.1037514473591
2009-12-07,27781.417754456284,13814.257503359086,42095.26169101451,21001.818942679154,4778.931511948953,2000.6672998281788
2009-12-08,30765.69711665857,16609.871785249215,44638.16966626028,20989.05339980848,7276.1703856529275,2500.473331197168
2009-12-09,27061.03585385691,12575.63596549537,41418.74074212311,20976.287856937804,4310.501930078999,1774.2460668401068
2009-12-10,31695.988794025216,17706.302179748163,46251.004414264215,20963.52231406713,10456.153900437097,276.3125795209872
2009-12-11,21651.151181934685,8508.935970265953,35940.679789396,20950.756771196455,1486.2955750536414,-785.901164315409
2009-12-12,-3194.2292190281987,-18485.198600739197,10709.794632785823,20937.991228325784,-23599.98429260576,-532.2361547482246
2009-12-13,17009.285805463638,2914.608877459467,31762.10738012354,20925.22568545511,-4708.069010489862,792.1291304983934
2009-12-14,27747.740929220272,14144.903554671744,41989.12504127726,20912.46014151794,4778.931511941138,2056.349275761195
2009-12-15,30447.827040106815,15889.467807284811,45415.5576176897,20899.694597580765,7276.170385656326,2271.962056869722
2009-12-16,26613.066774816572,12350.015091473106,41234.98957001513,20886.92905364359,4310.501930076021,1415.635791096958
2009-12-17,31619.183143266768,17390.557231003804,45890.46515861892,20874.16350970642,10456.15390043073,288.8657331296145
2009-12-18,21971.65017566172,7089.454054584857,35118.68244243555,20861.397965769247,1486.2955750412414,-376.0433651487669
2009-12-19,-3372.198998891301,-17188.238715428826,9111.400624560369,20848.632421832073,-23599.984292602247,-620.8471281211258
2009-12-20,15068.176393229449,943.6938361320697,30119.346534723834,20835.866877894907,-4708.069010474655,-1059.6214741908036
2009-12-21,23595.923312316627,9775.818230992681,37833.578221959295,20823.101333957733,4778.931511952767,-2006.1095335938737
2009-12-22,25200.631525939127,10827.516645439842,39404.33204379184,20810.33579002056,7276.170385645175,-2885.8746497266056
2009-12-23,22471.679220965856,8767.46061952381,36216.76017858069,20797.57024608339,4310.501930058399,-2636.3929551759343
2009-12-24,30443.801160367693,16234.503403286393,44984.62876564536,20784.804702146215,10456.153900424206,-797.1574422027309
2009-12-25,-1163.9164001312784,-14574.929327018855,12205.095057943267,20772.03915820904,1486.2955750077197,1772.1140211639597
2009-12-26,495.47000427022067,-13155.599049768922,13946.658174557553,20759.27367081839,-23599.98429259753,3347.7989252071884
2009-12-27,18730.890468418558,4196.879870351739,32363.59957319097,20746.508183427744,-4708.0690105036665,2692.4512954944817
2009-12-28,-1293.5936067230614,-14767.066379833605,12926.01956029256,20733.742696037094,4778.93151194495,130.4932415932956
2009-12-29,25356.404322619364,11536.541568152652,40363.25155996006,20720.977208646444,7276.1703856340255,-2640.7432716611042
2009-12-30,21138.168561646267,7818.782088560217,35312.73020498414,20708.211721255793,4310.501930040776,-3880.5450896502985
2009-12-31,28026.08009597897,13852.052055060736,40789.23811916574,20695.446233865143,10456.15390044625,-3125.520038332421
2010-01-01,-332.2227658660777,-14439.977136035302,14259.041370418416,20682.680746474492,1486.2955750638268,-1372.7664319467967
